Date,Market price (EUR)
,
16 May 2025,101.545
15 May 2025,100.78
,
13 May 2025,100.7
,
09 May 2025,96.03
,
,
08 May 2025,96.29
,
06 May 2025,94.76
05 May 2025,95.382
02 May 2025,95.46
,
,
01 May 2025,94.37378223
30 Apr 2025,92.836
29 Apr 2025,92.592
,
,
25 Apr 2025,91.914
24 Apr 2025,91.482
,
22 Apr 2025,87.52
,
,
,
17 Apr 2025,88.738
,
15 Apr 2025,91.56
14 Apr 2025,90.802
11 Apr 2025,88.364
10 Apr 2025,89.364
09 Apr 2025,85.954
08 Apr 2025,90.516
,
04 Apr 2025,89.862
03 Apr 2025,93.814
02 Apr 2025,99.316
01 Apr 2025,99.304
31 Mar 2025,97.986
28 Mar 2025,98.452
27 Mar 2025,100.8
26 Mar 2025,101.335
25 Mar 2025,101.745
24 Mar 2025,101.68
21 Mar 2025,99.424
20 Mar 2025,99.73
19 Mar 2025,99.166
18 Mar 2025,97.938
17 Mar 2025,98.578
14 Mar 2025,98.462
13 Mar 2025,97.25
12 Mar 2025,98.126
11 Mar 2025,97.316
10 Mar 2025,99.374
07 Mar 2025,99.884
06 Mar 2025,101.955
05 Mar 2025,101.77
04 Mar 2025,104.065
03 Mar 2025,105.55940274
28 Feb 2025,107.765
27 Feb 2025,109.14
26 Feb 2025,108.81
25 Feb 2025,107.365
24 Feb 2025,109.39
21 Feb 2025,110.83
20 Feb 2025,112.105
19 Feb 2025,112.105
18 Feb 2025,111.38
17 Feb 2025,111.32
14 Feb 2025,110.855
13 Feb 2025,111.005
12 Feb 2025,110.73
11 Feb 2025,111.58
10 Feb 2025,111.9
07 Feb 2025,111.24
06 Feb 2025,111.445
05 Feb 2025,110.19
04 Feb 2025,110.76
03 Feb 2025,110.835
31 Jan 2025,111.84
30 Jan 2025,110.33
29 Jan 2025,110.475
28 Jan 2025,110.115
27 Jan 2025,108.48
24 Jan 2025,110.765
23 Jan 2025,111.435
22 Jan 2025,111.365
21 Jan 2025,110.2
20 Jan 2025,110.24
17 Jan 2025,110.945
16 Jan 2025,109.87
15 Jan 2025,109.695
14 Jan 2025,107.83
13 Jan 2025,108.06
10 Jan 2025,108.165
09 Jan 2025,109.285
08 Jan 2025,109.125
07 Jan 2025,109.015
06 Jan 2025,110.02
03 Jan 2025,109.5
02 Jan 2025,109.515
31 Dec 2024,107.75
30 Dec 2024,107.75
27 Dec 2024,108.91
26 Dec 2024,108.445
24 Dec 2024,108.445
23 Dec 2024,108.445
20 Dec 2024,108.735
19 Dec 2024,108.24
18 Dec 2024,110.085
17 Dec 2024,109.66
16 Dec 2024,109.94
13 Dec 2024,109.65
12 Dec 2024,110.045
11 Dec 2024,110.2
10 Dec 2024,109.59
09 Dec 2024,109.06
06 Dec 2024,109.545
05 Dec 2024,109.44
04 Dec 2024,109.61
03 Dec 2024,109.245
02 Dec 2024,109.51
29 Nov 2024,108.66
28 Nov 2024,108.325
27 Nov 2024,107.845
26 Nov 2024,108.98
25 Nov 2024,108.49
22 Nov 2024,108.83
21 Nov 2024,107.575
20 Nov 2024,106.135
19 Nov 2024,106.055
18 Nov 2024,106.12
15 Nov 2024,105.855
14 Nov 2024,107.435
13 Nov 2024,107.725
12 Nov 2024,107.205
11 Nov 2024,107.175
08 Nov 2024,106.12
07 Nov 2024,104.97
06 Nov 2024,104.43
05 Nov 2024,100.32
04 Nov 2024,99.756
01 Nov 2024,100.77
31 Oct 2024,100.185
30 Oct 2024,102.115
29 Oct 2024,102.43
28 Oct 2024,102.26
25 Oct 2024,102.515
24 Oct 2024,101.995
23 Oct 2024,102.27
22 Oct 2024,102.53
21 Oct 2024,102.18
18 Oct 2024,102.425
17 Oct 2024,102.65
16 Oct 2024,101.6
15 Oct 2024,101.72
14 Oct 2024,101.7
11 Oct 2024,100.7
10 Oct 2024,100.47
09 Oct 2024,100.225
08 Oct 2024,99.32
07 Oct 2024,99.154
04 Oct 2024,98.79
03 Oct 2024,98.172
02 Oct 2024,98.22
01 Oct 2024,97.834
30 Sep 2024,97.61
27 Sep 2024,97.698
26 Sep 2024,97.312
25 Sep 2024,97.432
24 Sep 2024,97.326
23 Sep 2024,97.414
20 Sep 2024,96.822
19 Sep 2024,97.212
18 Sep 2024,96.038
17 Sep 2024,96.51
16 Sep 2024,95.772
13 Sep 2024,96.292
12 Sep 2024,95.558
11 Sep 2024,93.57
10 Sep 2024,94.222
09 Sep 2024,93.754
06 Sep 2024,92.694
05 Sep 2024,93.932
04 Sep 2024,94.62
03 Sep 2024,95.788
02 Sep 2024,96.74
30 Aug 2024,95.968
29 Aug 2024,96.408
28 Aug 2024,95.242
27 Aug 2024,95.344
26 Aug 2024,95.28
23 Aug 2024,95.322
22 Aug 2024,95.584
21 Aug 2024,95.456
20 Aug 2024,95.46
19 Aug 2024,95.518
16 Aug 2024,95.452
15 Aug 2024,95.304
14 Aug 2024,93.65
13 Aug 2024,93.416
12 Aug 2024,92.522
09 Aug 2024,92.31
08 Aug 2024,91.94
07 Aug 2024,92.01
06 Aug 2024,91.0
05 Aug 2024,90.142
02 Aug 2024,92.202
01 Aug 2024,96.12
31 Jul 2024,96.68
30 Jul 2024,95.202
29 Jul 2024,95.3
26 Jul 2024,94.988
25 Jul 2024,95.026
24 Jul 2024,95.344
23 Jul 2024,97.364
22 Jul 2024,96.212
19 Jul 2024,95.854
18 Jul 2024,96.498
17 Jul 2024,97.024
16 Jul 2024,98.218
15 Jul 2024,98.092
12 Jul 2024,97.772
11 Jul 2024,97.43
10 Jul 2024,97.816
09 Jul 2024,97.68
08 Jul 2024,97.32
05 Jul 2024,96.978
04 Jul 2024,96.806
03 Jul 2024,96.74
02 Jul 2024,96.668
01 Jul 2024,96.392
28 Jun 2024,97.104
27 Jun 2024,96.69
26 Jun 2024,96.716
25 Jun 2024,96.528
